,nyt_name,nyt_link,id,rating,,y_price
0,Davelle,https://www.nytimes.com/2018/06/07/dining/davelle-review-lower-east-side.html?rref=collection%2Fcollection%2Frestaurant-guide,PwrYnl3j3YCGzILX_5UHpw,4,,
1,Lahi,https://www.nytimes.com/2018/05/31/dining/lahi-elmhurst-queens-review.html?rref=collection%2Fcollection%2Frestaurant-guide,kDqW1eeZEDTitXerwzwCzw,4,,$$
2,Don Angie,https://www.nytimes.com/2018/05/29/dining/don-angie-review.html?rref=collection%2Fcollection%2Frestaurant-guide,h37t9rA06Sr4EetJjKrfzw,4.5,,
3,Rangoon Spoon,https://www.nytimes.com/2018/05/24/dining/rangoon-spoon-gravesend-review.html?rref=collection%2Fcollection%2Frestaurant-guide,,,,
4,Wokuni,https://www.nytimes.com/2018/05/22/dining/wokuni-sushi-japanese-restaurant.html?rref=collection%2Fcollection%2Frestaurant-guide,chdmH_y3YReZgIlNzj8djQ,3.5,,
5,Em,https://www.nytimes.com/2018/05/17/dining/em-vietnamese-bensonhurst-review.html?rref=collection%2Fcollection%2Frestaurant-guide,D6ZEcG1FCZ18nekMWrhgMg,4,,
6,Simon & the Whale,https://www.nytimes.com/2018/05/15/dining/simon-and-the-whale-restaurant-review-flatiron.html?rref=collection%2Fcollection%2Frestaurant-guide,OMu9_FqiziCCHD-SsMBUrQ,4,,
7,Lamoon,https://www.nytimes.com/2018/05/10/dining/lamoon-review-elmhurst.html?rref=collection%2Fcollection%2Frestaurant-guide,B2EVXQCqfzludPiWWuZ8ag,4,,
8,Soogil,https://www.nytimes.com/2018/05/08/dining/soogil-review-east-village.html?rref=collection%2Fcollection%2Frestaurant-guide,PPQSf_1JWkbjFHi1S0nSNA,4.5,,
9,Bab Marrakech,https://www.nytimes.com/2018/05/03/dining/bab-marrakech-review-brooklyn.html?rref=collection%2Fcollection%2Frestaurant-guide,q-QEwZi32JCnjb7zbY-PQw,4,,
10,La Mercerie,https://www.nytimes.com/2018/05/01/dining/la-mercerie-review-soho.html?rref=collection%2Fcollection%2Frestaurant-guide,rv1BzvAMwSQkHRh6YJj9oA,4,,
11,Luda’s Dumplings,https://www.nytimes.com/2018/04/26/dining/ludas-dumplings-review-brooklyn.html?rref=collection%2Fcollection%2Frestaurant-guide,GBJOu9Rk4JqqWjB8ddYudw,3,,
12,Ho Foods,https://www.nytimes.com/2018/04/19/dining/ho-foods-review-east-village.html?rref=collection%2Fcollection%2Frestaurant-guide,raTzCe-LoOp7_2TZpAWZbQ,5,,
13,Claro,https://www.nytimes.com/2018/04/03/dining/claro-review-brooklyn-oaxacan.html?rref=collection%2Fcollection%2Frestaurant-guide,s0eEllkQhTezPpIWZsQGxg,4.5,,
14,Chez Ma Tante,https://www.nytimes.com/2018/03/27/dining/chez-ma-tante-review-brookyn.html?rref=collection%2Fcollection%2Frestaurant-guide,rBUTVjRs5CcEMe3dfVRZJQ,4.5,,
15,Ejen,https://www.nytimes.com/2018/03/22/dining/ejen-review-korean.html?rref=collection%2Fcollection%2Frestaurant-guide,1A10xZxpkxqCWgxq0nhVSQ,4.5,,
16,Cienega Las Tlayudas de Oaxaca,https://www.nytimes.com/2018/03/15/dining/cienega-review-corona.html?rref=collection%2Fcollection%2Frestaurant-guide,FXgSgiLg6xgOO8zrG51mzg,4,,
17,DaDong,https://www.nytimes.com/2018/03/06/dining/dadong-review-midtown-chinese-peking-duck.html?rref=collection%2Fcollection%2Frestaurant-guide,,,,
18,L’Atelier de Joël Robuchon,https://www.nytimes.com/2018/02/27/dining/latelier-de-joel-robuchon-review.html?rref=collection%2Fcollection%2Frestaurant-guide,U2EvUcS9KtXDv_Yw3cugiw,4.5,,
19,Belarussian Xata,https://www.nytimes.com/2018/02/22/dining/belarussian-xata-review-sheepshead-bay.html?rref=collection%2Fcollection%2Frestaurant-guide,5DubGsDTQYkdNf4nEYsfag,4.5,,
20,Tetsu,https://www.nytimes.com/2018/02/20/dining/tetsu-review-tribeca-masayoshi-takayama.html?rref=collection%2Fcollection%2Frestaurant-guide,,4.5,,
21,Taqueria El Sinaloense,https://www.nytimes.com/2018/02/15/dining/taqueria-el-sinaloense-review-mexican-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,,,,
22,Hwa Yuan Szechuan,https://www.nytimes.com/2018/02/13/dining/hwa-yuan-szechuan-review-chinese-food.html?rref=collection%2Fcollection%2Frestaurant-guide,XI8c4klXYX0b3MV8n8Kteg,4.5,,
23,Kebab Empire,https://www.nytimes.com/2018/02/08/dining/kebab-empire-review.html?rref=collection%2Fcollection%2Frestaurant-guide,NZb6ILmE0p4gQ5harzrAvA,3,,
24,"The Aviary NYC, The Office NYC",https://www.nytimes.com/2018/02/06/dining/grant-achatz-office-aviary-review.html?rref=collection%2Fcollection%2Frestaurant-guide,,,,
25,Serengeti Kitchen,https://www.nytimes.com/2018/02/01/dining/serengeti-kitchen-review.html?rref=collection%2Fcollection%2Frestaurant-guide,JUGgD5WXc8eU5MoBKrfSGA,4.5,,
26,The Lobster Club,https://www.nytimes.com/2018/01/30/dining/the-lobster-club-review.html?rref=collection%2Fcollection%2Frestaurant-guide,,4.5,,
27,Happy Stony Noodle,https://www.nytimes.com/2018/01/25/dining/happy-stony-noodle-review-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,hQk1KtjFpixNv4UWyi0VAQ,3.5,,
28,Martina,https://www.nytimes.com/2018/01/23/dining/pasta-flyer-martina-review.html?rref=collection%2Fcollection%2Frestaurant-guide,ga6sRtE0l85iftw_5-W84Q,4,,
29,Pasta Flyer,https://www.nytimes.com/2018/01/23/dining/pasta-flyer-martina-review.html?rref=collection%2Fcollection%2Frestaurant-guide,X5sTOOvtKgZHd5F6-Usr6g,5,,
30,Cafe Booqoo,https://www.nytimes.com/2018/01/18/dining/cafe-booqoo-review-brooklyn.html?rref=collection%2Fcollection%2Frestaurant-guide,qH8PVeddtVs9cKN2pwgdkQ,4,,
31,Amdo Kitchen,https://www.nytimes.com/2018/01/16/dining/amdo-kitchen-review-potala-momo.html?rref=collection%2Fcollection%2Frestaurant-guide,JCewNUA2d-CHcVwz8ZbqlA,4.5,,
32,Potala,https://www.nytimes.com/2018/01/16/dining/amdo-kitchen-review-potala-momo.html?rref=collection%2Fcollection%2Frestaurant-guide,7NInwhLvL6pghm_wod2FCw,3.5,,$$$$
33,Ferris,https://www.nytimes.com/2018/01/09/dining/ferris-review-chelsea.html?rref=collection%2Fcollection%2Frestaurant-guide,TYKqS9eoC4xiixTNP_xsMQ,3.5,,
35,The Loyal,https://www.nytimes.com/2017/12/26/dining/the-loyal-review-nyc.html?rref=collection%2Fcollection%2Frestaurant-guide,#NAME?,4,,
36,Wallsé,https://www.nytimes.com/2017/12/19/dining/wallse-review-austrian-restaurant.html?rref=collection%2Fcollection%2Frestaurant-guide,7kgvqVnlsigUNuDWQaEggg,3.5,,
37,Uncle Boons Sister,https://www.nytimes.com/2017/12/14/dining/uncle-boons-sister-review-thai-food-nyc.html?rref=collection%2Fcollection%2Frestaurant-guide,CGah1h1clhuptjHaecu6xw,4,,
38,Jeju Noodle Bar,https://www.nytimes.com/2017/12/05/dining/jeju-noodle-bar-review-korean-ramen.html?rref=collection%2Fcollection%2Frestaurant-guide,ugj4h67GK9hcvKgEIy5Tew,3.5,,
39,Khao Nom,https://www.nytimes.com/2017/11/30/dining/khao-nom-review-thai-desserts-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,gUpIzy5Sj3br68sQDF9U3Q,4,,
40,Ugly Baby,https://www.nytimes.com/2017/11/28/dining/ugly-baby-review-thai-brooklyn.html?rref=collection%2Fcollection%2Frestaurant-guide,,,,
41,Tito Rad’s Grill,https://www.nytimes.com/2017/11/24/dining/tito-rads-grill-review-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,C7P5fqIdMKs85GiFNSVnpg,4.5,,
42,AbuQir Seafood,https://www.nytimes.com/2017/11/16/dining/abuqir-review-seafood-restaurant-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,22oLtXuFsvbJnMlqtuC0fA,4.5,,
43,Cote,https://www.nytimes.com/2017/11/14/dining/cote-review-korean-barbecue.html?rref=collection%2Fcollection%2Frestaurant-guide,ywAq9nvr9jX1S7-_HjA5ng,4.5,,
45,PappaRich,https://www.nytimes.com/2017/11/09/dining/papparich-review-malaysian-food-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,4PeBRQZgHMW80J5YIaT39A,4,,
46,Sen Sakana,https://www.nytimes.com/2017/11/07/dining/sen-sakana-review-peruvian-food-nikkei.html?rref=collection%2Fcollection%2Frestaurant-guide,,,,
48,Momofuku Ssam Bar,https://www.nytimes.com/2017/10/31/dining/momofuku-ssam-bar-review.html?rref=collection%2Fcollection%2Frestaurant-guide,7CdpBlw4NLaOLzfFL9IEUg,3.5,,
49,Boishakhi,https://www.nytimes.com/2017/10/26/dining/boishakhi-review-bangladeshi-restaurant-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,,,,
50,Yuan,https://www.nytimes.com/2017/10/19/dining/yuan-review-chinese-noodles-nyc.html?rref=collection%2Fcollection%2Frestaurant-guide,xtxcAUvrD4dWHJd0cwvW1A,4,,
51,The Pool,https://www.nytimes.com/2017/10/17/dining/the-pool-review.html?rref=collection%2Fcollection%2Frestaurant-guide,OR9oqAJW-U5ZnqhwH12Nuw,4,,
52,Benyam,https://www.nytimes.com/2017/10/12/dining/ethiopian-food-benyam-review-harlem.html?rref=collection%2Fcollection%2Frestaurant-guide,e64Y17DJgjotSz8B9gEI7Q,4.5,,
53,Public Kitchen,https://www.nytimes.com/2017/10/10/dining/public-kitchen-review-jean-georges-vongerichten-nyc.html?rref=collection%2Fcollection%2Frestaurant-guide,seGYMEYsw6F_H33Md1E1dA,4,,
54,My Cuban Spot,https://www.nytimes.com/2017/10/05/dining/my-cuban-spot-review-brooklyn.html?rref=collection%2Fcollection%2Frestaurant-guide,,,,
55,Kopi Kopi,https://www.nytimes.com/2017/09/28/dining/indonesian-food-kopi-kopi-warung-selasa-review.html?rref=collection%2Fcollection%2Frestaurant-guide,8TfhQaCxux6Eq8SK8iqyoQ,5,,
56,Warung Selasa,https://www.nytimes.com/2017/09/28/dining/indonesian-food-kopi-kopi-warung-selasa-review.html?rref=collection%2Fcollection%2Frestaurant-guide,28CNHYULci66pJAz-0_pOg,4,,
57,Cervo’s,https://www.nytimes.com/2017/09/26/dining/cervos-review-restaurant.html?rref=collection%2Fcollection%2Frestaurant-guide,VA5axRu3No9IvHVu86zAvQ,4.5,,
58,Wu’s Wonton King,https://www.nytimes.com/2017/09/21/dining/wus-wonton-king-review-chinese-restaurant-nyc.html?rref=collection%2Fcollection%2Frestaurant-guide,iIcUpEOjMLuzAIfyY_vgYA,3.5,,
59,Prune,https://www.nytimes.com/2017/09/19/dining/prune-review.html?rref=collection%2Fcollection%2Frestaurant-guide,8tcFpd0dcmfzbLgbTO4tdw,4,,
60,Tradita,https://www.nytimes.com/2017/09/14/dining/tradita-review-albanian-restaurant-bronx.html?rref=collection%2Fcollection%2Frestaurant-guide,bOMXop8H92zupzxlVulfoA,4,,
61,Razza,https://www.nytimes.com/2017/09/12/dining/razza-pizza-review-jersey-city.html?rref=collection%2Fcollection%2Frestaurant-guide,1Ed-tb_0dBGrXfsYyehmvg,4,,
62,Prontito,https://www.nytimes.com/2017/09/07/dining/prontito-review-colombian-food-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,j0n_poMVZnODYOFviLbh0Q,4.5,,
63,While in Kathmandu,https://www.nytimes.com/2017/08/31/dining/while-in-kathmandu-review-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,GVaTZnN7a-DkrK57l7BbGw,4,,
64,Sami’s Kabab House,https://www.nytimes.com/2017/08/24/dining/samis-kabab-house-review-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,Myp2rEB3yEcdaZIRe0S3Ww,3.5,,
65,The Grill,https://www.nytimes.com/2017/08/22/dining/the-grill-review-midtown.html?rref=collection%2Fcollection%2Frestaurant-guide,u3YHSsqkj-7Z1moxVWZCsg,3.5,,
66,Factory Tamal,https://www.nytimes.com/2017/08/17/dining/factory-tamal-review-mexican-food.html?rref=collection%2Fcollection%2Frestaurant-guide,2tTUnW5filzR3YG-G7rZ0w,5,,
67,Made Nice,https://www.nytimes.com/2017/08/15/dining/made-nice-restaurant-review.html?rref=collection%2Fcollection%2Frestaurant-guide,N81_5xlY7dpEqrygi8lVOA,3.5,,
68,Nur,https://www.nytimes.com/2017/08/08/dining/nur-review-middle-eastern-restaurant.html?rref=collection%2Fcollection%2Frestaurant-guide,SyEi1P5FKCBiAIZ14RggmA,4.5,,
69,Guan Fu Sichuan,https://www.nytimes.com/2017/08/01/dining/guan-fu-sichuan-review.html?rref=collection%2Fcollection%2Frestaurant-guide,eybrq-0U5suwVtjWJPCaqw,3.5,,
70,Playground,https://www.nytimes.com/2017/07/27/dining/playground-review-thai-food-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,UtaQOLAlY3HbBVa5OYvh8A,3.5,,
71,Atla,https://www.nytimes.com/2017/07/25/dining/atla-review-mexican-restaurant-noho.html?rref=collection%2Fcollection%2Frestaurant-guide,fXbktwTnRNpx5GtHVhNkKw,4,,
72,969 NYC Coffee,https://www.nytimes.com/2017/07/20/dining/969-nyc-coffee-review-japanese-food.html?rref=collection%2Fcollection%2Frestaurant-guide,IQhtCTvorekeqbJr4Zf0Lg,4.5,,
73,Hanoi House,https://www.nytimes.com/2017/07/13/dining/vietnamese-restaurant-nyc-hanoi-house-madame-vo-review.html?rref=collection%2Fcollection%2Frestaurant-guide,rkeH5HJIuX7ZcOaYNum9xA,3.5,,$$
74,Madame Vo,https://www.nytimes.com/2017/07/13/dining/vietnamese-restaurant-nyc-hanoi-house-madame-vo-review.html?rref=collection%2Fcollection%2Frestaurant-guide,4LV-7hGnfimAhoAuYhgvEg,3.5,,
75,Little Tong Noodle Shop,https://www.nytimes.com/2017/07/11/dining/little-tong-noodle-shop-review-east-village.html?rref=collection%2Fcollection%2Frestaurant-guide,IBmZcsqsk8mVmQPY8zKqgw,4,,
76,King Tut Pie,https://www.nytimes.com/2017/07/06/dining/king-tut-pie-review-egyptian-food-brooklyn.html?rref=collection%2Fcollection%2Frestaurant-guide,FogLdooqSzKbmkwMGSwDiQ,4,,
77,ABCV,https://www.nytimes.com/2017/07/03/dining/abcv-review-vegetables-restaurant-jean-georges-vongerichten.html?rref=collection%2Fcollection%2Frestaurant-guide,-4pMakL1204UWQMZho5-Lw,4.5,,
78,Empellón,https://www.nytimes.com/2017/06/27/dining/empellon-review-mexican-midtown.html?rref=collection%2Fcollection%2Frestaurant-guide,Scs2L-4imyt_lorJ6biFKA,4.5,,
79,Queens Night Market,https://www.nytimes.com/2017/06/22/dining/queens-night-market-review.html?rref=collection%2Fcollection%2Frestaurant-guide,hXqrA_Z3jZ8Q1O6ZehWSwQ,4.5,,$$
80,Don Peppe,https://www.nytimes.com/2017/06/20/dining/don-peppe-review-italian-american-restaurant-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,CAXzWJyV2UzYMAImM_YkWA,4,,
81,Tama,https://www.nytimes.com/2017/06/15/dining/tama-review-filipino-restaurant-brooklyn.html?rref=collection%2Fcollection%2Frestaurant-guide,PWFK0nvJ23Xkk_B4C5Q4Aw,4.5,,
82,Bep Ga,https://www.nytimes.com/2017/06/08/dining/bep-ga-review-vietnamese-restaurant-chinatown.html?rref=collection%2Fcollection%2Frestaurant-guide,nHU9WZRVASyqguAIqLXK8w,4,,
83,King,https://www.nytimes.com/2017/06/06/dining/king-restaurant-review-soho.html?rref=collection%2Fcollection%2Frestaurant-guide,Xa91UwBtZaUPpTygSm3qSw,4,,
84,Western Yunnan Crossing Bridge Noodle,https://www.nytimes.com/2017/06/02/dining/western-yunnan-crossing-bridge-noodle-chinese-soup-restaurant-review.html?rref=collection%2Fcollection%2Frestaurant-guide,FMwu9h0KUl3mFDuE-WDbcw,4,,
85,Pinch Chinese,https://www.nytimes.com/2017/05/30/dining/tim-ho-wan-review-pinch-chinese-restaurant-dim-sum-dumpling.html?rref=collection%2Fcollection%2Frestaurant-guide,SZQqAil4kuXhNCLR7_6khg,4,,$$
86,Tim Ho Wan,https://www.nytimes.com/2017/05/30/dining/tim-ho-wan-review-pinch-chinese-restaurant-dim-sum-dumpling.html?rref=collection%2Fcollection%2Frestaurant-guide,FkA9aoMhWO4XKFMTuTnl4Q,3.5,,
87,Awang Kitchen,https://www.nytimes.com/2017/05/26/dining/awang-kitchen-review-indonesian-restaurant.html?rref=collection%2Fcollection%2Frestaurant-guide,cLxp5gIPWIhmvpmdPo7BsA,4.5,,
88,Italienne,https://www.nytimes.com/2017/05/22/dining/italienne-review-restaurant-jared-sippel.html?rref=collection%2Fcollection%2Frestaurant-guide,bZQryeTD6hIsT6lSUxzSSw,4,,
89,Hi-Collar,https://www.nytimes.com/2017/05/18/dining/hi-collar-japanese-restaurant.html?rref=collection%2Fcollection%2Frestaurant-guide,m2Zsy2UAkcDf0cRzk2Yoqw,4,,
90,Pig Bleecker,https://www.nytimes.com/2017/05/16/dining/pig-bleecker-review-greenwich-village.html?rref=collection%2Fcollection%2Frestaurant-guide,x64xHVZoQj1ZOjzPqVprkw,4,,
91,Caffé Lanka,https://www.nytimes.com/2017/05/11/dining/caffe-lanka-review-sri-lankan-restaurant.html?rref=collection%2Fcollection%2Frestaurant-guide,tSL-m56i_b8muApMagaanQ,4,,
92,Atoboy,https://www.nytimes.com/2017/05/09/dining/atoboy-review-korean-restaurant-nyc.html?rref=collection%2Fcollection%2Frestaurant-guide,1gK-0_lGqjxbwiHWcXXdzg,4,,
93,La Esquina del Camarón Mexicano,https://www.nytimes.com/2017/05/04/dining/la-esquina-del-camaron-mexicano-review.html?rref=collection%2Fcollection%2Frestaurant-guide,WyiTT3VHjzowMnOnUpZ7TQ,4,,
94,Loring Place,https://www.nytimes.com/2017/05/02/dining/loring-place-review-greenwich-village.html?rref=collection%2Fcollection%2Frestaurant-guide,r4FfpVF0v48QznLawd4w8w,3.5,,
95,Together,https://www.nytimes.com/2017/04/27/dining/together-restaurant-review-burmese-food.html?rref=collection%2Fcollection%2Frestaurant-guide,vXYFa2qzppkGiOiVPrLwDQ,4,,
96,Union Square Cafe,https://www.nytimes.com/2017/04/25/dining/union-square-cafe-review.html?rref=collection%2Fcollection%2Frestaurant-guide,AOruLMQHtKQd42lJN1nWlg,4,,
97,La Roja de Todos,https://www.nytimes.com/2017/04/20/dining/la-roja-de-todos-review-chilean-food-corona-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,hg9XXLb2AeJHJ7eX-6JnMg,4.5,,
98,Wafa’s Express,https://www.nytimes.com/2017/04/13/dining/wafas-express-review.html?rref=collection%2Fcollection%2Frestaurant-guide,HJg9TbpyWvb6-AFPdb7NCA,4,,
99,Torishin,https://www.nytimes.com/2017/04/11/dining/torishin-review-japanese-yakitori.html?rref=collection%2Fcollection%2Frestaurant-guide,71_8yA0L_FCwfgC-8KQjXA,3.5,,
100,Mama Lee,http://www.nytimes.com/2017/04/06/dining/mama-lee-review-taiwanese-food-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,MdDj13LgIs0WdbIdiyqB7Q,4,,
101,Babbo,https://www.nytimes.com/2017/04/04/dining/babbo-review-pete-wells.html?rref=collection%2Fcollection%2Frestaurant-guide,SyvC0s3y0ZrtnLbwnvw7tw,3.5,,
102,Augustine,http://www.nytimes.com/2017/03/28/dining/augustine-review-french-food-nyc-keith-mcnally.html?rref=collection%2Fcollection%2Frestaurant-guide,dJdIEYv56jTBkU6hAnSypw,4.5,,
103,Sugarfish by Sushi Nozawa,http://www.nytimes.com/2017/03/21/dining/sugarfish-by-sushi-nozawa-review.html?rref=collection%2Fcollection%2Frestaurant-guide,-7iUpGTNDdy4WjxLGYp-_g,4.5,,
104,Butterfunk Kitchen,http://www.nytimes.com/2017/03/09/dining/butterfunk-kitchen-review-soul-food-brooklyn.html?rref=collection%2Fcollection%2Frestaurant-guide,7rxg-tWPc1jK7Cikn5R86g,4,,
105,Little Egypt,http://www.nytimes.com/2017/03/02/dining/little-egypt-review-ridgewood-queens-restaurant.html?rref=collection%2Fcollection%2Frestaurant-guide,G-lgChurQ6xYYWdi7LuwyQ,3.5,,
106,Weekender Billiard,http://www.nytimes.com/2017/02/23/dining/bhutanese-food-weekender-billiard-review.html?rref=collection%2Fcollection%2Frestaurant-guide,NydHMLL3iWR52oMd1s0GIQ,4.5,,
107,Sahib,http://www.nytimes.com/2017/02/21/dining/sahib-review-indian-restaurant-nyc.html?rref=collection%2Fcollection%2Frestaurant-guide,RYoc4EBUNOtgbg7c32OG9A,4.5,,
108,Cafe Lily,http://www.nytimes.com/2017/02/16/dining/cafe-lily-review-bensonhurst-korean-uzbek.html?rref=collection%2Fcollection%2Frestaurant-guide,6eihmCzFJvolelWSW7-VPQ,4.5,,
109,Chinese Tuxedo,http://www.nytimes.com/2017/02/14/dining/chinese-tuxedo-restaurant-review.html?rref=collection%2Fcollection%2Frestaurant-guide,AKHA6ZU8uM3vmLwH2hqH_A,4.5,,
110,Dek Sen,http://www.nytimes.com/2017/02/09/dining/dek-sen-review-thai-food-elmhurst-queens.html?rref=collection%2Fcollection%2Frestaurant-guide,MDWt-rtGxUnIcpIi-817Rg,4,,
111,White Gold Butchers,https://www.nytimes.com/2017/02/07/dining/white-gold-butchers-review-april-bloomfield-restaurant.html?rref=collection%2Fcollection%2Frestaurant-guide,lXGCo-K7eftxRT_6E59-Iw,4,,
112,The Gumbo Bros,http://www.nytimes.com/2017/02/02/dining/the-gumbo-bros-review-brooklyn.html?rref=collection%2Fcollection%2Frestaurant-guide,#NAME?,4.5,,
